2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::getnearbyuser() - APP/Controller\UsersController.php, line 283
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 06:31:35 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 119]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 119
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 06:32:46 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 119]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 119
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 06:41:46 Notice: Notice (8): Undefined index: snapchat in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 119]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 119
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 12:29:47 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 343]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 343
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 12:29:49 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 343]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 343
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 14:57:07 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-13 14:57:07 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:04:08 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:04:08 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:06:51 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:06:51 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:07:32 Notice: Notice (8): Undefined index: state_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 07:07:32 Notice: Notice (8): Undefined index: country_id in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::edit_profile() - APP/Controller\UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-14 09:01:39 Notice: Notice (8): Undefined index: confirm_password in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 28
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 06:35:29 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 353]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 353
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 06:35:30 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 353]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 353
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 06:35:58 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 353]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 353
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 10:28:54 Notice: Notice (8): Undefined index: token in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 357]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 357
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 10:38:24 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 367]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 367
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 10:51:49 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 10:58:12 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:00:06 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:02:32 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:25:38 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:39:39 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:41:10 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:43:10 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:44:00 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:44:31 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:44:59 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:45:44 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:47:09 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:47:51 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:48:40 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:50:25 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 11:51:24 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:00:15 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:03:34 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:04:26 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:06:29 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:08:57 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 12:21:17 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-06-15 13:04:30 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\CakePHP\SocialApp\src\Controller\UsersController.php, line 354]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::upload_profile_photo() - APP/Controller\UsersController.php, line 354
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



